-- Merging decision tree log ---
manifest
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:1-167:12
	package
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:3:5-34
	android:versionName
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:5:5-37
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:6:5-51
	android:versionCode
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:4:5-29
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:13:22-76
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:14:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:15:5-80
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:15:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:16:5-66
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:16:22-63
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:17:5-70
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:17:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:18:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:19:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:20:5-64
MERGED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:20:22-62
uses-permission#android.permission.CAPTURE_VIDEO_OUTPUT
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:21:5-78
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:21:22-76
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:22:5-73
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:22:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:23:5-75
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:23:22-73
uses-permission#android.permission.GET_TASKS
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:24:22-65
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:26:5-68
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:26:22-66
uses-feature#android.permission.WRITE_CONTACTS
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:28:5-29:29
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:29:3-27
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:28:19-67
uses-feature#android.permission.CALL_PHONE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:30:5-31:35
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:31:9-33
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:30:19-63
uses-feature#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:32:5-33:29
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:33:3-27
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:32:19-73
uses-feature#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:34:5-35:35
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:35:9-33
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:34:19-75
uses-feature#android.permission.READ_PHONE_STATE
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:36:2-37:32
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:37:6-30
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:36:16-66
uses-feature#android.hardware.touchscreen
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:41:2-42:33
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:42:6-30
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:41:16-59
uses-feature#android.hardware.telephony
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:43:2-44:33
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:44:6-30
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:43:16-57
uses-feature#android.hardware.location
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:45:2-46:33
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:46:6-30
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:45:16-56
uses-feature#android.hardware.camera
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:47:2-48:32
MERGED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:48:6-30
	android:name
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:47:16-54
supports-screens
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:50:5-85:20
	android:largeScreens
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:52:9-36
	android:smallScreens
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:54:9-36
	android:normalScreens
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:53:9-37
	android:xlargeScreens
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:55:9-37
	android:anyDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:51:9-34
screen#large+480
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:56:6-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:56:41-68
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:56:14-40
screen#xlarge+480
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:57:6-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:57:42-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:57:14-41
screen#small+ldpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:59:5-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:59:40-68
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:59:13-39
screen#small+mdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:60:5-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:60:40-68
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:60:13-39
screen#small+hdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:61:5-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:61:40-68
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:61:13-39
screen#small+xhdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:62:5-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:62:40-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:62:13-39
screen#normal+ldpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:65:5-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:65:41-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:65:13-40
screen#normal+mdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:66:5-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:66:41-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:66:13-40
screen#normal+hdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:67:5-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:67:41-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:67:13-40
screen#normal+xhdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:68:5-73
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:68:41-70
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:68:13-40
screen#large+ldpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:71:5-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:71:40-68
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:71:13-39
screen#large+mdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:72:5-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:72:40-68
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:72:13-39
screen#large+hdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:73:5-71
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:73:40-68
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:73:13-39
screen#large+xhdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:74:5-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:74:40-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:74:13-39
screen#xlarge+ldpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:77:5-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:77:41-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:77:13-40
screen#xlarge+mdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:78:5-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:78:41-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:78:13-40
screen#xlarge+hdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:79:5-72
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:79:41-69
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:79:13-40
screen#xlarge+xhdpi
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:80:5-73
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:80:41-70
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:80:13-40
screen#large+213
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:83:5-70
	android:screenDensity
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:83:40-67
	android:screenSize
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:83:13-39
application
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:87:5-165:19
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
